Cena;Data dodania;Lokalizacja;Na sprzedaż przez;Rodzaj nieruchomości;Liczba pokoi;Liczba łazienek;Wielkość (m2);Parking
519000;03/04/2020;Praga Północ, Warszawa;Właściciel;Mieszkanie;4 pokoje;1 łazienka;50;
619000;03/04/2020;Wilanów, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;53;Ulica
950000;27/01/2020;Wilanów, Warszawa;Właściciel;Mieszkanie;3 pokoje;2 łazienki;90;Garaż
1160000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;1 łazienka;84;Ulica
799000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;82;Ulica
550000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;49;Ulica
655000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;55;Brak
576248;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;45;
519480;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;49;
505000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;47;
519000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;62;
1790000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;3 łazienki;380;
599000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;3 łazienki;210;
523500;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;35;
580000;22/04/2020;Bielany, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;56;
399999;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;35;
635000;22/04/2020;Ursynów, Warszawa;Właściciel;Mieszkanie;4 pokoje;1 łazienka;58;
599000;22/04/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;44;
485000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;43;
497000;22/04/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;32;
505990;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;4 pokoje;;56;
521500;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;69;
268500;22/04/2020;Rembertów, Warszawa;Agencja;Mieszkanie;2 pokoje;;35;
389000;20/01/2020;Białołęka, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;50;
430000;30/03/2020;Śródmieście, Warszawa;Właściciel;Mieszkanie;2 pokoje;;27;
480000;17/02/2020;Wawer, Warszawa;Właściciel;Mieszkanie;2 pokoje;2 łazienki;58;Garaż
589000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;51;
557650;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;4 pokoje;;61;
448000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;2 pokoje;;41;
727999;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
1020000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;68;Ulica
699000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;3 pokoje;;112;
399000;11/03/2020;Wesoła, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;47;Ulica
699000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;47;
570000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;53;Garaż
400000;22/04/2020;Targówek, Warszawa;Właściciel;Mieszkanie;;;1;
1370000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;5 pokoi;2 łazienki;176;Garaż
695000;11/03/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;86;Ulica
23766410;22/04/2020;Mokotów, Warszawa;Agencja;Dom;;;700;
1350000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;62;
560000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
595000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
799000;22/04/2020;Śródmieście, Warszawa;Właściciel;Mieszkanie;2 pokoje;;55;
544999;16/04/2020;Białołęka, Warszawa;Właściciel;Mieszkanie;4 pokoje;1 łazienka;66;Garaż
3195000;19/04/2020;Białołęka, Warszawa;Właściciel;Dom;5 pokoi;3 łazienki;314;Garaż
4830000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;350;Garaż
610000;22/04/2020;Wawer, Warszawa;Właściciel;Mieszkanie;4 pokoje;2 łazienki;125;Garaż
462000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;44;
1119000;23/01/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;140;Garaż
1041000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;87;Garaż
539000;22/04/2020;Wola, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;58;Garaż
939000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;131;Garaż
1650000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;;;190;
539000;22/04/2020;Wola, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;58;Garaż
824000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;73;Ulica
365000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;33;
320000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;29;
939000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;76;
660000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
1395000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;102;Garaż
425000;03/03/2020;Wola, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;37;
720000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;4 pokoje;;86;
685000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;4 pokoje;;87;
385000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
547400;05/04/2020;Białołęka, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;67;Garaż
549000;03/04/2020;Praga Południe, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;58;
1400000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;148;
925000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;4 pokoje;;93;
2503632;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;5 pokoi;;146;
3199000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;324;
791712;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;83;
1149000;22/04/2020;Wawer, Warszawa;Agencja;Mieszkanie;3 pokoje;;104;
690000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;2 pokoje;;55;
505000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;4 pokoje;;67;
1990000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;294;
378900;11/02/2020;Praga Południe, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;32;Ulica
530000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;49;
399000;22/04/2020;Praga Południe, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;38;Ulica
1400000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;4 pokoje;;210;
599000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;75;
440000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;2 pokoje;;58;
470000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
645000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;33;
3900000;22/04/2020;Włochy, Warszawa;Właściciel;Dom;6 lub więcej pokoi;3 łazienki;600;Garaż
1330000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;4 pokoje;;76;
935000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;110;Garaż
565000;17/04/2020;Bielany, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;40;Ulica
495000;17/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;39;Ulica
625000;08/04/2020;Praga Południe, Warszawa;Właściciel;Mieszkanie;4 pokoje;1 łazienka;60;
1080000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;4 pokoje;;91;
646000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;5 pokoi;;85;
330000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;37;
700000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;5 pokoi;;86;
1249000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;278;
780000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
999000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;90;
1077600;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;72;
1924650;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;129;
1490000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;4 pokoje;;119;
762000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;1 łazienka;84;
614500;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
585000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;62;
575000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;65;
898000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
675000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;45;
457000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
550000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
569999;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;52;
398775;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;2 pokoje;;41;
130000;17/04/2020;Targówek, Warszawa;Właściciel;Mieszkanie;Kawalerka lub garsoniera;1 łazienka;16;Ulica
457000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;49;
1500000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;69;
450000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;39;
920000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
862000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;63;
620000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;43;
550000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
420000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;34;
899000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;62;
464000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;59;
734314;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;75;
399000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;32;
440000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;34;
539000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;48;Ulica
510000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;2 pokoje;;57;
990000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;88;Garaż
539000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;39;
520000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
570000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
345000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;37;
729000;28/03/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;73;Garaż
687000;06/03/2020;Ursynów, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;60;Garaż
600000;15/04/2020;Wola, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;58;Garaż
570000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
484000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;46;
624000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;2 pokoje;;60;
895000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;3 pokoje;;76;
620000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;2 pokoje;;57;
850000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;39;Ulica
560000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
840000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;3 pokoje;;77;
670000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;4 pokoje;;88;
1790000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;240;
550000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;2 pokoje;;41;
799000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;4 pokoje;;87;
565000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;47;
575000;24/10/2019;Praga Południe, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;44;Brak
385000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;36;
1160000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;83;
1499000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;95;
369000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;2 pokoje;;32;
355000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;2 pokoje;;44;
420000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;35;
689000;30/03/2020;Ursus, Warszawa;Właściciel;Mieszkanie;4 pokoje;2 łazienki;85;Garaż
519000;30/03/2020;Targówek, Warszawa;Właściciel;Mieszkanie;3 pokoje;;55;
550000;24/03/2020;Bielany, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;35;Brak
459000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;55;
1410000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;142;
399000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
1050000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;122;
385000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
899000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;3 pokoje;;110;
990000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;236;
2200000;22/04/2020;Wilanów, Warszawa;Agencja;Mieszkanie;5 pokoi;;129;
359224;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;22;
445000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;3 pokoje;;64;
465000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;2 pokoje;;45;
620000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;65;
475000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;51;
560000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;2 łazienki;100;Garaż
1510000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;110;
638000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;64;
1650000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;4 lub więcej łazienek;190;
2900000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;63;
980000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;4 pokoje;;180;
1900000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;Kawalerka lub garsoniera;;366;
589000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
649000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
460000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;58;
1499000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;88;
910800;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;92;
610000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;67;
489000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
399000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;30;
930000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;80;
930000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;4 pokoje;;120;
560000;22/04/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;52;
770000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;68;Ulica
370000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;25;
865000;22/04/2020;Włochy, Warszawa;Agencja;Mieszkanie;4 pokoje;;92;
555000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;49;
1659000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;103;
941825;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
1200000;26/03/2020;Żoliborz, Warszawa;Właściciel;Mieszkanie;3 pokoje;2 łazienki;89;Garaż
449999;02/04/2020;Wola, Warszawa;Właściciel;;2 pokoje;1 łazienka;31;
962750;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
520000;22/04/2020;Wawer, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
639000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;2 łazienki;58;Ulica
629000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;81;
1049760;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
693164;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
817301;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;59;
638764;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
850000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;4 pokoje;2 łazienki;121;
1949000;22/04/2020;Wola, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;190;
238234;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;26;
340010;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
601000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
569000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
521700;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
339524;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
780000;22/04/2020;Włochy, Warszawa;Agencja;Mieszkanie;5 pokoi;;97;
480000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;21;
410000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;2 pokoje;;66;
699000;07/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;73;Garaż
1990000;09/12/2019;Białołęka, Warszawa;Właściciel;Dom;6 lub więcej pokoi;4 lub więcej łazienek;447;Garaż
569000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;48;
640000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;4 pokoje;;78;
2800000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;410;
690000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
839000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;5 pokoi;;108;
580000;22/04/2020;Wola, Warszawa;Agencja;;Kawalerka lub garsoniera;;50;
1195000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;83;
780000;22/04/2020;Wola, Warszawa;Agencja;;2 pokoje;;60;
988000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
899000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;51;
6800000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;420;
796000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
1580000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;81;
590000;22/04/2020;Białołęka, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
530000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;54;Ulica
449000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;42;
569000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
2300000;12/02/2020;Praga Południe, Warszawa;Właściciel;Inne;;;500;
925000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;5 pokoi;;118;
1700000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;2 łazienki;159;
700000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
680000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;43;
