Cena;Data dodania;Lokalizacja;Na sprzedaż przez;Rodzaj nieruchomości;Liczba pokoi;Liczba łazienek;Wielkość (m2);Parking
695000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;65;Brak
339000;22/04/2020;Praga Południe, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;37;
682376;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;59;Garaż
690000;17/02/2018;Wawer, Warszawa;Właściciel;Dom;6 lub więcej pokoi;3 łazienki;140;
700000;05/04/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;64;Garaż
429000;02/04/2020;Białołęka, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;53;Garaż
685664;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;61;Garaż
549000;22/04/2020;Mokotów, Warszawa;Właściciel;Mieszkanie;3 pokoje;1 łazienka;42;
880000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
4600000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;6 lub więcej pokoi;;200;
1799000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;299;
3490000;22/04/2020;Żoliborz, Warszawa;Agencja;Dom;6 lub więcej pokoi;;388;
1290000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;241;
1890000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;243;
895000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;;137;
3750000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;5 pokoi;;257;
1570000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;4 pokoje;;146;
840000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;180;
1120000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;189;
1750000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;275;
5490000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;325;
1290000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;260;
2799999;22/04/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;;300;
1578998;22/04/2020;Targówek, Warszawa;Agencja;Dom;5 pokoi;;176;
1100000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;180;
730000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;4 pokoje;;158;
1950000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;420;
1300000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
4949000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;552;
920000;25/01/2020;Mokotów, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;1 łazienka;53;Garaż
1400000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;286;
999900;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;170;
1700000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;200;
1450000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;240;
1199000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;300;
2900000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;415;
4150000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;5 pokoi;;303;
51;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;555000;
2970000;22/04/2020;Ochota, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
490000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
865000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;200;
1950000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;;280;
3900000;22/04/2020;Włochy, Warszawa;Agencja;Dom;6 lub więcej pokoi;;632;
2900000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;4 pokoje;;450;
2222000;22/04/2020;Ochota, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;360;
1330000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;260;
2200000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;330;
975000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;155;Garaż
1480000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;;241;
3000000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;400;
925000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;437;
1390000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;270;
850000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;140;
1200000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;220;
1250000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;230;
1199000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;430;
1150000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;304;
1100000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;219;
3850000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;610;
3599000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;316;
843000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;159;
1590000;22/04/2020;Targówek, Warszawa;Agencja;Dom;6 lub więcej pokoi;;511;
2230000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;330;
2200000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;400;
1980000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;280;
1550000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;340;
13000000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;2300;
1290000;22/04/2020;Targówek, Warszawa;Agencja;Dom;6 lub więcej pokoi;;250;
1400000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;171;
1299000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
1290000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;156;
590000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;;115;
1100000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;290;
789000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;;125;
1775000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;;160;
1199000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;257;
3000000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;478;
989000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;220;
820000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;220;
1290000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;170;
1200000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;243;
1150000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;159;
1590000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;340;
1790000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;361;
2500000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;286;
972000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;3 pokoje;;96;
559000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;3 pokoje;1 łazienka;60;Ulica
1739000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;235;
860000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;132;
2500000;22/04/2020;Włochy, Warszawa;Agencja;Dom;6 lub więcej pokoi;1 łazienka;189;
899000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;150;
780000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;250;
1940000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;520;
1400000;22/04/2020;Włochy, Warszawa;Agencja;Dom;5 pokoi;;195;
1950000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;104;
1415000;22/04/2020;Włochy, Warszawa;Agencja;Dom;5 pokoi;;192;
1180000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;60;
2100000;22/04/2020;Bielany, Warszawa;Agencja;Dom;5 pokoi;;120;
1795000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;400;
495000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;53;
600000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;52;
3238215;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;110;
2300000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;388;
1990000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;84;
2500000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;450;
1240000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;113;
1650000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;285;
680000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;59;
1300000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;450;
720000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;4 pokoje;;85;
3190000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;390;
620000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;56;
995000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;170;
765000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;62;
3200000;22/04/2020;Żoliborz, Warszawa;Agencja;Dom;5 pokoi;;312;
695000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;59;
620000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;42;
519000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
5567650;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;6 lub więcej pokoi;;282;
1140000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;84;
1000000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;166;
3600000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;6 lub więcej pokoi;;200;
1650000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;200;
925000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;75;
690000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;180;
515000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
1175000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;162;
539000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
1980000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;370;
1999999;22/04/2020;Rembertów, Warszawa;Agencja;Dom;5 pokoi;;250;
687000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;77;
480000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;51;
2500000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;240;
690000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;55;
937546;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;87;
500000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
615000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;58;
1440000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;72;
525000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
550000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
799000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;81;
780000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;66;
731889;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
950000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;160;
680000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;65;
1690000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;300;
385000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
1150000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;75;
1550000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;218;
430000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;55;
1290000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;5 pokoi;;151;
835000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;53;
1400000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;256;
630000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
2200000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;379;
425000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
615000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;55;
1250000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;224;
505000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;51;
1200000;22/04/2020;Ursus, Warszawa;Agencja;Dom;6 lub więcej pokoi;;170;
6075000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;720;
630000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;62;
1600000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;310;
595000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
1850000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;320;
990000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
1290000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;267;
720000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
1300000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;310;
1250000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;84;
1999000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;450;
874800;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
1600000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;310;
645000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;4 pokoje;;83;
4690000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;600;
1100000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;115;
2600000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;515;
1380000;22/04/2020;Ochota, Warszawa;Agencja;Dom;6 lub więcej pokoi;;250;
860000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;60;
865000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;174;
650000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;4 pokoje;;77;
1389000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;5 pokoi;1 łazienka;185;Kryty
865000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;48;
720000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;71;
1490000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;4 pokoje;1 łazienka;127;
800000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;48;
990000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;63;
830000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;65;
1350000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;4 pokoje;;141;
1000000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;64;
880000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;55;
465000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;33;
3400000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;450;
900000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;116;
550000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;47;
1650000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;339;
910000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;69;
920000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;4 pokoje;;132;
512000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;64;
410000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;46;
1050000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;270;
625000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;36;
1100000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;5 pokoi;;360;
747225;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
1050000;28/11/2019;Wesoła, Warszawa;Właściciel;Dom;4 pokoje;1 łazienka;65;Garaż
2600000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;130;
999000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;295;
640000;22/04/2020;Ursus, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
1450000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;280;
548000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;57;
1150000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;220;
699000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;240;
455000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;45;
980000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;180;
730000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
930000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;5 pokoi;;120;
651394;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;57;Garaż
975000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;;174;
474000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
1750000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;280;
455000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;44;
1500000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;275;
1230000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;77;
2300000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;280;
547000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;53;
1600000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;;260;
1400000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;84;
785000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;71;
2200000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;244;
430000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
800000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
2350000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;121;
1270000;22/04/2020;Żoliborz, Warszawa;Właściciel;Mieszkanie;3 pokoje;2 łazienki;85;Garaż
2300000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;438;
1940000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;352;
1490000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;77;
644244;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;57;Garaż
822222;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;220;
765000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
310000;22/04/2020;Targówek, Warszawa;Właściciel;Mieszkanie;Kawalerka lub garsoniera;1 łazienka;31;Ulica
750000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;82;
1150000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;;250;
440000;22/04/2020;Wawer, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;46;Ulica
1290000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;112;
599000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;45;
2600000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;5 pokoi;;210;
999000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
1250000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;230;
550000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
1800000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;4 pokoje;;130;
2370000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;279;
695000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;4 pokoje;;74;
1490000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;234;
950000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;70;
