Cena;Data dodania;Lokalizacja;Na sprzedaż przez;Rodzaj nieruchomości;Liczba pokoi;Liczba łazienek;Wielkość (m2);Parking
1950000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;103;
697173;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;61;Garaż
560000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
700000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
1700000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;119;
1200000;22/04/2020;Włochy, Warszawa;Agencja;Dom;4 pokoje;;135;
730000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;64;
499000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;32;
1300000;22/04/2020;Targówek, Warszawa;Agencja;Dom;5 pokoi;;193;
536000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;49;
1590000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;;230;
907000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;65;
1400000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;280;
950000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;75;
1100000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;220;
3949023;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;234;
720000;22/04/2020;Bielany, Warszawa;Agencja;Dom;4 pokoje;;96;
515000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
2650000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;568;
410000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;35;
1149000;22/04/2020;Wawer, Warszawa;Agencja;Dom;3 pokoje;;124;
870000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;5 pokoi;;98;
1690000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;412;
1199000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;237;
2350000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;480;
1049000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;4 pokoje;;178;
560000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;66;
1690000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;500;
867000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
1400000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;203;
958000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;5 pokoi;;85;
950000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;250;
820000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
765000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
1690000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;386;
1112000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;93;
640000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;240;
685000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;75;
1450000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
615000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
2999000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;263;
365000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
830000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
1255000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;258;
950000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
420000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;36;Ulica
549000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
989000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
540000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
1649000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;360;
560000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
620000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;61;
1200000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;189;
430000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;39;
439156;22/04/2020;Żoliborz, Warszawa;Właściciel;Mieszkanie;Kawalerka lub garsoniera;1 łazienka;22;
2070000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;4 pokoje;;120;
2870000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;330;
677000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
1350000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;3 pokoje;;88;
1950000;22/04/2020;Wola, Warszawa;Agencja;Dom;5 pokoi;2 łazienki;240;
550000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;2 pokoje;;57;
1790000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
455000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
720000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;230;
1400000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;84;
799000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
615000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;56;
605000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;58;
325000;22/04/2020;Wawer, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;38;Ulica
1350000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;210;
860000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
645000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
2600000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;300;
439000;22/04/2020;Bemowo, Warszawa;Właściciel;Mieszkanie;2 pokoje;1 łazienka;40;
868000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;62;
915000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
480000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;35;
580000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
479000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
425000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
497711;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;39;
695000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
1700000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;98;
799801;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;3 pokoje;;80;
1125000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;129;
520000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
995000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;94;
755000;05/03/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;1 łazienka;50;Kryty
5500000;22/04/2020;Żoliborz, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;300;
1300000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;76;
790000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
930000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;161;
299000;22/04/2020;Białołęka, Warszawa;Właściciel;Mieszkanie;2 pokoje;;33;Garaż
1079000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;122;
920000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;4 pokoje;;320;
530000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
542000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;45;
1999000;22/04/2020;Włochy, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
680000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;62;
3200000;22/04/2020;Włochy, Warszawa;Agencja;Dom;6 lub więcej pokoi;;360;
1449000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;102;
1349000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;103;
629000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;62;
685000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;156;
720000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;184;
1254900;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;83;
1399000;22/04/2020;Targówek, Warszawa;Agencja;Dom;5 pokoi;;199;
539000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
970000;22/04/2020;Bielany, Warszawa;Agencja;Dom;5 pokoi;;185;
710000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
595000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
559000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;49;
850000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;6 lub więcej pokoi;;198;
324000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;;21;
845000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;80;
1350000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;72;
1078000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;89;
750000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
529000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;48;
4700000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;385;
730000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
800000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;48;
1750000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;5 pokoi;;231;
590000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;65;
1518330;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;142;
1699000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;5 pokoi;;141;
1750000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;340;
969000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;84;
490000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;118;
758000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;61;
3449999;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;477;
540000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;56;
2580000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;300;
390000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;38;
1390000;22/04/2020;Rembertów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;360;
544000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;64;
860000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;82;
899000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;320;
920000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;93;
2990000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;5 pokoi;3 łazienki;339;
1785000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;198;
840000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;4 pokoje;;85;
899000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;4 pokoje;;126;
750000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
1128800;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;4 pokoje;;100;
2950000;22/04/2020;Ochota, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;290;
555000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;36;
1850000;22/04/2020;Włochy, Warszawa;Agencja;Dom;6 lub więcej pokoi;;399;
550000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;57;
699000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;44;
1500000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;100;
1750000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;85;
790000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;340;
1617000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;77;
3500000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;5 pokoi;;150;
3690000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;445;
1799000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;279;
1080000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;70;
1970000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;195;
990000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;136;
1750000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;6 lub więcej pokoi;;386;
720000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;52;
1200000;10/08/2018;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;2 łazienki;89;Garaż
499000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;5 pokoi;;51;
678600;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;53;
2500000;22/04/2020;Włochy, Warszawa;Agencja;Dom;5 pokoi;;320;
1370000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;5 pokoi;;125;
686750;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
1150000;22/04/2020;Bielany, Warszawa;Agencja;Dom;6 lub więcej pokoi;;269;
610000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;64;
2250000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;342;
4300000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;5 pokoi;;236;
1250000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;5 pokoi;;120;
635000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;2 pokoje;;49;
1400000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;180;
1900000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;140;
1420000;22/04/2020;Ursynów, Warszawa;Agencja;Mieszkanie;4 pokoje;;122;
482900;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;61;
4600000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;497;
2800000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;6 lub więcej pokoi;;254;
3490000;22/04/2020;Żoliborz, Warszawa;Agencja;Dom;6 lub więcej pokoi;2 łazienki;250;
1111111;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;189;
1550000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;210;
2700000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;741;
1650000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;116;
300000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;Kawalerka lub garsoniera;1 łazienka;21;
1950000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;192;
690000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;54;
1250000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;160;
990000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;78;
2950000;22/04/2020;Ochota, Warszawa;Agencja;Dom;6 lub więcej pokoi;4 lub więcej łazienek;290;
899000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;77;
4136000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;5 pokoi;;176;
665000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
925000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
2650000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;5 pokoi;;172;
840000;22/04/2020;Praga Południe, Warszawa;Agencja;Mieszkanie;4 pokoje;;92;
1470000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
1800000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;4 pokoje;;93;
790000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;54;
975000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;4 pokoje;;82;
1960000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;220;
895000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;51;
1788500;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;73;
1280000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;83;
670000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;51;
550000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;66;
1100000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;310;
1290000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;4 pokoje;;127;
750000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;2 pokoje;;50;
500000;22/04/2020;Praga Północ, Warszawa;Agencja;Mieszkanie;3 pokoje;;61;
2300000;22/04/2020;Bemowo, Warszawa;Agencja;Dom;3 pokoje;;120;
490000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
699000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;65;
690000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
533000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;2 pokoje;;58;
2760000;22/04/2020;Wawer, Warszawa;Agencja;Dom;6 lub więcej pokoi;;267;
409000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;37;
1349000;22/04/2020;Praga Południe, Warszawa;Agencja;Dom;6 lub więcej pokoi;;290;
995000;22/04/2020;Żoliborz, Warszawa;Agencja;Mieszkanie;3 pokoje;;82;
1250000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;230;
790000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;4 pokoje;;96;
1200000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;56;
580000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;128;
420000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;53;
1400000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;180;
890000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;58;
1100000;22/04/2020;Wilanów, Warszawa;Agencja;Dom;4 pokoje;;245;
749000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;185;
1550000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;119;
1055000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;6 lub więcej pokoi;;298;
920000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;4 pokoje;;94;
519000;22/04/2020;Bielany, Warszawa;Agencja;Mieszkanie;3 pokoje;;48;
840000;22/04/2020;Wesoła, Warszawa;Agencja;Dom;5 pokoi;;169;
1400000;22/04/2020;Śródmieście, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
1270000;22/04/2020;Wawer, Warszawa;Agencja;Dom;5 pokoi;;220;
420000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;53;
2500000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;;280;
844680;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;70;
970000;22/04/2020;Bielany, Warszawa;Agencja;Dom;5 pokoi;;185;
465000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;42;
469000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;2 pokoje;;36;
1510000;22/04/2020;Mokotów, Warszawa;Agencja;Dom;4 pokoje;;120;
589000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;63;
1150000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;151;
440000;22/04/2020;Targówek, Warszawa;Agencja;Mieszkanie;3 pokoje;;60;
588000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;54;
2990000;22/04/2020;Ursynów, Warszawa;Agencja;Dom;6 lub więcej pokoi;3 łazienki;262;
650000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;39;
888000;22/04/2020;Białołęka, Warszawa;Agencja;Dom;5 pokoi;;180;
928000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;3 pokoje;;62;
620000;22/04/2020;Ochota, Warszawa;Agencja;Mieszkanie;2 pokoje;;47;
540000;22/04/2020;Wola, Warszawa;Agencja;Mieszkanie;2 pokoje;;40;
875000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
699000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;74;
620000;22/04/2020;Mokotów, Warszawa;Agencja;Mieszkanie;3 pokoje;;66;
949000;22/04/2020;Wawer, Warszawa;Agencja;Dom;4 pokoje;;160;
780000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;3 pokoje;;73;
550000;22/04/2020;Bemowo, Warszawa;Agencja;Mieszkanie;2 pokoje;;57;
